methode,flux,collision,att moy,ecart type,min,max,Q1,median,Q3,att cum,ecart type,min,max,Q1,median,Q3,v,ecart type,min,max,Q1,median,Q3,co2,ecart type,min,max,Q1,median,Q3,evac,ecart type,min,max,Q1,median,Q3
fcfs,400,0,3.3307408534225917,0.04192874863114789,3.2866957014588296,3.397646303026169,3.301172250197653,3.3193107046026844,3.3488793078276236,143.8438521158126,3.4420613294839533,141.378125,148.71152263374486,141.41001685684648,141.44190871369295,145.07671567371892,1.1451581741238905,0.032741079391811485,1.1028093277852955,1.182546752527239,1.1264638849222162,1.150118442059137,1.166332597293188,103180.19738219435,906.6742754315512,102193.49191313112,104382.70214597254,102578.94500030528,102964.39808747942,103673.55011672598,335.3333333333333,6.649979114420002,326,341,332.5,339.0,340.0
fcfs,500,0,3.4063462687783126,0.08252743721378077,3.3380516340342976,3.522457291462476,3.3482907574362306,3.3585298808381636,3.44049358615032,154.7229027083404,3.9723665645191857,151.47913223140495,160.31694214876032,151.92588298813047,152.37263374485596,156.34478794680814,0.9527043615953783,0.03648059104570592,0.9013308131780653,0.98249225477653,0.9378104150048023,0.9742900168315394,0.9783911358040347,112973.69176163513,538.1791926064845,112470.19966715429,113719.73230422051,112600.67149034244,112731.14331353061,113225.43780887556,348.0,5.0990195135927845,341,353,345.5,350.0,351.5
fcfs,600,0,3.590180424058564,0.1686202511183012,3.351746099851901,3.7127124633666333,3.528914404404529,3.7060827089571564,3.709397586161895,165.86842373695308,8.142748312469354,154.3532009484292,171.7051440329218,162.9500635889687,171.5469262295082,171.626035131215,0.850718353352033,0.010449627223264809,0.8363879391394838,0.8610094979225528,0.8455727810667732,0.8547576229940625,0.8578835604583077,115828.94608784106,167.0843370469282,115600.91448550449,115996.59914081702,115745.11956135306,115889.32463720164,115942.96188900934,340.6666666666667,11.897712198383164,329,357,332.5,336.0,346.5
fcfs,700,0,3.765132761433052,0.0821386776181302,3.668614666835904,3.8954536141095577,3.7226038388198446,3.7482313823933735,3.790760305006581,175.55500665415877,3.9801375938398516,170.7738589211618,181.8,173.4609030018954,174.8230838477366,176.91718749999995,0.806611072546565,0.010060853076491605,0.7937310314510821,0.8182865064470543,0.8007733555963206,0.8078156797415589,0.8130510930943066,117357.72383234063,50.84918175399236,117302.20941879829,117425.06729107336,117324.0521029743,117345.89478715029,117385.48103911182,330.25,5.0682837331783235,323,335,326.75,331.5,335.0
dcp,100,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.7389510731594338,0.062463705017361676,2.677442287632154,2.843172489063841,2.7038352816011955,2.71759475797087,2.752710549529108,6678.49571472305,5.213482710111048,6671.172697067701,6682.899289765776,6676.293927201687,6681.415157335674,6682.157223550725,112.0,0.0,112,112,112.0,112.0,112.0
dcp,200,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.9078020339581783,0.04564331110781854,2.8458069643084145,2.954369613024114,2.8845182444252107,2.9232295245420064,2.93879956878306,8517.563238602143,31.415319620298682,8473.380231616913,8543.68957549598,8504.500070155224,8535.619908693536,8539.654742094757,220.0,0.0,220,220,220.0,220.0,220.0
dcp,300,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.499505062279245,0.04025615272339838,6.442624735003022,6.530020804113117,6.484247191362309,6.525869647721596,6.527945225917357,20434.360512281084,236.51728944731678,20095.939764044397,20762.226672399374,20331.968524560394,20439.637806340274,20542.02979406096,329.5,1.5,328,332,328.75,329.0,329.75
dcp,400,0,0.01124148497654849,0.0011532842426134353,0.009869964643515368,0.012691637580526466,0.0105164086745595,0.011162852705603634,0.011927245143065049,0.1277467090494406,0.012446681569166685,0.11183574879227051,0.14222222222222228,0.12050895246304974,0.12918215613382897,0.13570218917802562,7.873444339970605,0.09136381864659836,7.771972022265266,7.993452048475082,7.813440485718367,7.8549089491714685,7.924180498823276,26181.841877702842,109.3887724475153,26042.908503314546,26345.47690729598,26117.445807457603,26169.49105010042,26233.887120345655,438.0,0.0,438,438,438.0,438.0,438.0
dcp,500,0,2.8337521578252356,0.5459971900264131,2.459403789024486,3.776841644081946,2.5087935118952327,2.549381599097255,2.8743402450272573,109.97707581620519,33.39039368983552,81.91898839137647,156.89890572390578,86.5161608623549,91.1133333333333,124.00611952861954,2.507348811824169,0.564025317973219,1.614270366823838,3.143895354850847,2.278525305949516,2.635614762810995,2.8644382686856487,81662.6479509202,8915.7692524811,74842.10848326252,96994.0273008992,76543.70482827151,77407.22800975954,82526.17113240821,512.5,9.5524865872714,499,526,508.75,512.5,516.25
dcp,600,0,5.043618882249329,0.022904866929323323,5.020649778106471,5.074883843435105,5.027986401656442,5.035323025206411,5.055103434320758,227.42642376585107,1.1127225037822894,226.09600382866705,228.81944837340876,226.72991146207224,227.36381909547742,228.0916337344431,1.4793511229006737,0.02802170406259041,1.4441081960216802,1.5131041627343589,1.4564940921084757,1.4800960664233282,1.5029530972155265,110453.07886716661,961.9244655712133,109001.19794825568,111577.10594360039,109934.4131486658,110617.00578840521,111135.67150690602,518.3333333333334,6.649979114420002,509,524,515.5,522.0,523.0
dcp,700,0,5.405687168439624,0.22032306757332273,5.146990470944646,5.685436299054337,5.26581260313227,5.384634735319893,5.535035517187115,248.50380946398653,10.311392578388764,236.2186767169179,261.4503350083752,242.0305466917922,247.84241666666654,254.64637583752085,1.292533796828226,0.03008222019665648,1.2611743673797813,1.3331102903891012,1.2722455500477885,1.2833167327157957,1.3082135115524485,115922.17272908433,391.3755501858291,115372.56279709685,116253.62505971607,115756.44656376846,116140.33033044006,116196.97769507807,526.0,10.559356040971437,516,542,516.75,523.0,532.25
